  312  3  183  185  187
  313  3  183  186  188
  314  4  185  187  188
  315  4  186  188  187
  316  5  185  187  189
  317  5  185  187  190
  318  5  186  188  191
  319  4  186  188  192
  320  6  188  187  189
  321  6  188  187  190
  322  6  187  188  191
  323  7  187  188  192
  324  8  189  187  190
  325  6  188  192  193
  326  6  188  192  194
  327  6  188  192  195
  328  8  193  192  194
  329  8  193  192  195
  330  8  194  192  195
  331  1  197  196  198
  332  1  197  196  199
  333  2  198  196  199
  334  3  196  198  200
  335  3  196  199  201
  336  4  198  200  201
  337  4  199  201  200
  338  5  198  200  202
  339  5  198  200  203
  340  5  199  201  204
  341  4  199  201  205
  342  6  201  200  202
  343  6  201  200  203
  344  6  200  201  204
  345  7  200  201  205
  346  8  202  200  203
  347  6  201  205  206
  348  6  201  205  207
  349  6  201  205  208
  350  8  206  205  207
  351  8  206  205  208
  352  8  207  205  208
  353  1  210  209  211
  354  1  210  209  212
  355  2  211  209  212
  356  3  209  211  213
  357  3  209  212  214
  358  4  211  213  214
  359  4  212  214  213
  360  5  211  213  215
  361  5  211  213  216
  362  5  212  214  217
  363  4  212  214  218
  364  6  214  213  215
  365  6  214  213  216
  366  6  213  214  217
  367  7  213  214  218
  368  8  215  213  216
  369  6  214  218  219
  370  6  214  218  220
  371  6  214  218  221
  372  8  219  218  220
  373  8  219  218  221
  374  8  220  218  221
  375  1  223  222  224
  376  1  223  222  225
  377  2  224  222  225
  378  3  222  224  226
  379  3  222  225  227
  380  4  224  226  227
  381  4  225  227  226
  382  5  224  226  228
  383  5  224  226  229
  384  5  225  227  230
  385  4  225  227  231
  386  6  227  226  228
  387  6  227  226  229
  388  6  226  227  230
  389  7  226  227  231
  390  8  228  226  229
  391  6  227  231  232
  392  6  227  231  233
  393  6  227  231  234
  394  8  232  231  233
  395  8  232  231  234
  396  8  233  231  234
  397  1  236  235  237
  398  1  236  235  238
  399  2  237  235  238
  400  3  235  237  239
  401  3  235  238  240
  402  4  237  239  240
  403  4  238  240  239
  404  5  237  239  241
  405  5  237  239  242
  406  5  238  240  243
  407  4  238  240  244
  408  6  240  239  241
  409  6  240  239  242
  410  6  239  240  243
  411  7  239  240  244
  412  8  241  239  242
  413  6  240  244  245
  414  6  240  244  246
  415  6  240  244  247
  416  8  245  244  246
  417  8  245  244  247
  418  8  246  244  247
  419  1  249  248  250
  420  1  249  248  251
  421  2  250  248  251
  422  3  248  250  252
  423  3  248  251  253
  424  4  250  252  253
  425  4  251  253  252
  426  5  250  252  254
  427  5  250  252  255
  428  5  251  253  256
  429  4  251  253  257
  430  6  253  252  254
  431  6  253  252  255
  432  6  252  253  256
  433  7  252  253  257
  434  8  254  252  255
  435  6  253  257  258
  436  6  253  257  259
  437  6  253  257  260
  438  8  258  257  259
  439  8  258  257  260
  440  8  259  257  260
  441  1  262  261  263
  442  1  262  261  264
  443  2  263  261  264
  444  3  261  263  265
  445  3  261  264  266
  446  4  263  265  266
  447  4  264  266  265
  448  5  263  265  267
  449  5  263  265  268
  450  5  264  266  269
  451  4  264  266  270
  452  6  266  265  267
  453  6  266  265  268
  454  6  265  266  269
  455  7  265  266  270
  456  8  267  265  268
  457  6  266  270  271
  458  6  266  270  272
  459  6  266  270  273
  460  8  271  270  272
  461  8  271  270  273
  462  8  272  270  273
  463  1  275  274  276
  464  1  275  274  277
  465  2  276  274  277
  466  3  274  276  278
  467  3  274  277  279
  468  4  276  278  279
  469  4  277  279  278
  470  5  276  278  280
  471  5  276  278  281
  472  5  277  279  282
  473  4  277  279  283
  474  6  279  278  280
  475  6  279  278  281
  476  6  278  279  282
  477  7  278  279  283
  478  8  280  278  281
  479  6  279  283  284
  480  6  279  283  285
  481  6  279  283  286
  482  8  284  283  285
  483  8  284  283  286
  484  8  285  283  286
  485  1  288  287  289
  486  1  288  287  290
  487  2  289  287  290
  488  3  287  289  291
  489  3  287  290  292
  490  4  289  291  292
  491  4  290  292  291
  492  5  289  291  293
  493  5  289  291  294
  494  5  290  292  295
  495  4  290  292  296
  496  6  292  291  293
  497  6  292  291  294
  498  6  291  292  295
  499  7  291  292  296
  500  8  293  291  294
  501  6  292  296  297
  502  6  292  296  298
  503  6  292  296  299
  504  8  297  296  298
  505  8  297  296  299
  506  8  298  296  299
  507  1  301  300  302
  508  1  301  300  303
  509  2  302  300  303
  510  3  300  302  304
  511  3  300  303  305
  512  4  302  304  305
  513  4  303  305  304
  514  5  302  304  306
  515  5  302  304  307
  516  5  303  305  308
  517  4  303  305  309
  518  6  305  304  306
  519  6  305  304  307
  520  6  304  305  308
  521  7  304  305  309
  522  8  306  304  307
  523  6  305  309  310
  524  6  305  309  311
  525  6  305  309  312
  526  8  310  309  311
  527  8  310  309  312
  528  8  311  309  312
  529  1  314  313  315
  530  1  314  313  316
  531  2  315  313  316
  532  3  313  315  317
  533  3  313  316  318
  534  4  315  317  318
  535  4  316  318  317
  536  5  315  317  319
  537  5  315  317  320
  538  5  316  318  321
  539  4  316  318  322
  540  6  318  317  319
  541  6  318  317  320
  542  6  317  318  321
  543  7  317  318  322
  544  8  319  317  320
  545  6  318  322  323
  546  6  318  322  324
  547  6  318  322  325
  548  8  323  322  324
  549  8  323  322  325
  550  8  324  322  325
  551  1  327  326  328
  552  1  327  326  329
  553  2  328  326  329
  554  3  326  328  330
  555  3  326  329  331
  556  4  328  330  331
  557  4  329  331  330
  558  5  328  330  332
  559  5  328  330  333
  560  5  329  331  334
  561  4  329  331  335
  562  6  331  330  332
  563  6  331  330  333
  564  6  330  331  334
  565  7  330  331  335
  566  8  332  330  333
  567  6  331  335  336
  568  6  331  335  337
  569  6  331  335  338
  570  8  336  335  337
  571  8  336  335  338
  572  8  337  335  338
  573  1  340  339  341
  574  1  340  339  342
  575  2  341  339  342
  576  3  339  341  343
  577  3  339  342  344
  578  4  341  343  344
  579  4  342  344  343
  580  5  341  343  345
  581  5  341  343  346
  582  5  342  344  347
  583  4  342  344  348
  584  6  344  343  345
  585  6  344  343  346
  586  6  343  344  347
  587  7  343  344  348
  588  8  345  343  346
  589  6  344  348  349
  590  6  344  348  350
  591  6  344  348  351
  592  8  349  348  350
  593  8  349  348  351
  594  8  350  348  351
  595  1  353  352  354
  596  1  353  352  355
  597  2  354  352  355
  598  3  352  354  356
  599  3  352  355  357
  600  4  354  356  357
  601  4  355  357  356
  602  5  354  356  358
  603  5  354  356  359
  604  5  355  357  360
  605  4  355  357  361
  606  6  357  356  358
  607  6  357  356  359
  608  6  356  357  360
  609  7  356  357  361
  610  8  358  356  359
  611  6  357  361  362
  612  6  357  361  363
  613  6  357  361  364
  614  8  362  361  363
  615  8  362  361  364
  616  8  363  361  364
  617  1  366  365  367
  618  1  366  365  368
  619  2  367  365  368
  620  3  365  367  369
  621  3  365  368  370
  622  4  367  369  370
  623  4  368  370  369
  624  5  367  369  371
  625  5  367  369  372
  626  5  368  370  373
  627  4  368  370  374
  628  6  370  369  371
  629  6  370  369  372
  630  6  369  370  373
  631  7  369  370  374
  632  8  371  369  372
  633  6  370  374  375
  634  6  370  374  376
  635  6  370  374  377
  636  8  375  374  376
  637  8  375  374  377
  638  8  376  374  377
  639  1  379  378  380
  640  1  379  378  381
  641  2  380  378  381
  642  3  378  380  382
  643  3  378  381  383
  644  4  380  382  383
  645  4  381  383  382
  646  5  380  382  384
  647  5  380  382  385
  648  5  381  383  386
  649  4  381  383  387
  650  6  383  382  384
  651  6  383  382  385
  652  6  382  383  386
  653  7  382  383  387
  654  8  384  382  385
  655  6  383  387  388
  656  6  383  387  389
  657  6  383  387  390
  658  8  388  387  389
  659  8  388  387  390
  660  8  389  387  390
  661  1  392  391  393
  662  1  392  391  394
  663  2  393  391  394
  664  3  391  393  395
  665  3  391  394  396
  666  4  393  395  396
  667  4  394  396  395
  668  5  393  395  397
  669  5  393  395  398
  670  5  394  396  399
  671  4  394  396  400
  672  6  396  395  397
  673  6  396  395  398
  674  6  395  396  399
  675  7  395  396  400
  676  8  397  395  398
  677  6  396  400  401
  678  6  396  400  402
  679  6  396  400  403
  680  8  401  400  402
  681  8  401  400  403
  682  8  402  400  403
  683  1  405  404  406
  684  1  405  404  407
  685  2  406  404  407
  686  3  404  406  408
  687  3  404  407  409
  688  4  406  408  409
  689  4  407  409  408
  690  5  406  408  410
  691  5  406  408  411
  692  5  407  409  412
  693  4  407  409  413
  694  6  409  408  410
  695  6  409  408  411
  696  6  408  409  412
  697  7  408  409  413
  698  8  410  408  411
  699  6  409  413  414
  700  6  409  413  415
  701  6  409  413  416
  702  8  414  413  415
  703  8  414  413  416
  704  8  415  413  416
  705  1  418  417  419
  706  1  418  417  420
  707  2  419  417  420
  708  3  417  419  421
  709  3  417  420  422
  710  4  419  421  422
  711  4  420  422  421
  712  5  419  421  423
  713  5  419  421  424
  714  5  420  422  425
  715  4  420  422  426
  716  6  422  421  423
  717  6  422  421  424
  718  6  421  422  425
  719  7  421  422  426
  720  8  423  421  424
  721  6  422  426  427
  722  6  422  426  428
  723  6  422  426  429
  724  8  427  426  428
  725  8  427  426  429
  726  8  428  426  429
  727  1  431  430  432
  728  1  431  430  433
  729  2  432  430  433
  730  3  430  432  434
  731  3  430  433  435
  732  4  432  434  435
  733  4  433  435  434
  734  5  432  434  436
  735  5  432  434  437
  736  5  433  435  438
  737  4  433  435  439
  738  6  435  434  436
  739  6  435  434  437
  740  6  434  435  438
  741  7  434  435  439
  742  8  436  434  437
  743  6  435  439  440
  744  6  435  439  441
  745  6  435  439  442
  746  8  440  439  441
  747  8  440  439  442
  748  8  441  439  442
  749  1  444  443  445
  750  1  444  443  446
  751  2  445  443  446
  752  3  443  445  447
  753  3  443  446  448
  754  4  445  447  448
  755  4  446  448  447
  756  5  445  447  449
  757  5  445  447  450
  758  5  446  448  451
  759  4  446  448  452
  760  6  448  447  449
  761  6  448  447  450
  762  6  447  448  451
  763  7  447  448  452
  764  8  449  447  450
  765  6  448  452  453
  766  6  448  452  454
  767  6  448  452  455
  768  8  453  452  454
  769  8  453  452  455
  770  8  454  452  455
  771  1  457  456  458
  772  1  457  456  459
  773  2  458  456  459
  774  3  456  458  460
  775  3  456  459  461
  776  4  458  460  461
  777  4  459  461  460
  778  5  458  460  462
  779  5  458  460  463
  780  5  459  461  464
  781  4  459  461  465
  782  6  461  460  462
  783  6  461  460  463
  784  6  460  461  464
  785  7  460  461  465
  786  8  462  460  463
  787  6  461  465  466
  788  6  461  465  467
  789  6  461  465  468
  790  8  466  465  467
  791  8  466  465  468
  792  8  467  465  468
  793  1  470  469  471
  794  1  470  469  472
  795  2  471  469  472
  796  3  469  471  473
  797  3  469  472  474
  798  4  471  473  474
  799  4  472  474  473
  800  5  471  473  475
  801  5  471  473  476
  802  5  472  474  477
  803  4  472  474  478
  804  6  474  473  475
  805  6  474  473  476
  806  6  473  474  477
  807  7  473  474  478
  808  8  475  473  476
  809  6  474  478  479
  810  6  474  478  480
  811  6  474  478  481
  812  8  479  478  480
  813  8  479  478  481
  814  8  480  478  481
  815  1  483  482  484
  816  1  483  482  485
  817  2  484  482  485
  818  3  482  484  486
  819  3  482  485  487
  820  4  484  486  487
  821  4  485  487  486
  822  5  484  486  488
  823  5  484  486  489
  824  5  485  487  490
  825  4  485  487  491
  826  6  487  486  488
  827  6  487  486  489
  828  6  486  487  490
  829  7  486  487  491
  830  8  488  486  489
  831  6  487  491  492
  832  6  487  491  493
  833  6  487  491  494
  834  8  492  491  493
  835  8  492  491  494
  836  8  493  491  494
  837  1  496  495  497
  838  1  496  495  498
  839  2  497  495  498
  840  3  495  497  499
  841  3  495  498  500
  842  4  497  499  500
  843  4  498  500  499
  844  5  497  499  501
  845  5  497  499  502
  846  5  498  500  503
  847  4  498  500  504
  848  6  500  499  501
  849  6  500  499  502
  850  6  499  500  503
  851  7  499  500  504
  852  8  501  499  502
  853  6  500  504  505
  854  6  500  504  506
  855  6  500  504  507
  856  8  505  504  506
  857  8  505  504  507
  858  8  506  504  507
  859  1  509  508  510
  860  1  509  508  511
  861  2  510  508  511
  862  3  508  510  512
  863  3  508  511  513
  864  4  510  512  513
  865  4  511  513  512
  866  5  510  512  514
  867  5  510  512  515
  868  5  511  513  516
  869  4  511  513  517
  870  6  513  512  514
  871  6  513  512  515
  872  6  512  513  516
  873  7  512  513  517
  874  8  514  512  515
  875  6  513  517  518
  876  6  513  517  519
  877  6  513  517  520
  878  8  518  517  519
  879  8  518  517  520
  880  8  519  517  520
  881  1  522  521  523
  882  1  522  521  524
  883  2  523  521  524
  884  3  521  523  525
  885  3  521  524  526
  886  4  523  525  526
  887  4  524  526  525
  888  5  523  525  527
  889  5  523  525  528
  890  5  524  526  529
  891  4  524  526  530
  892  6  526  525  527
  893  6  526  525  528
  894  6  525  526  529
  895  7  525  526  530
  896  8  527  525  528
  897  6  526  530  531
  898  6  526  530  532
  899  6  526  530  533
  900  8  531  530  532
  901  8  531  530  533
  902  8  532  530  533
  903  1  535  534  536
  904  1  535  534  537
  905  2  536  534  537
  906  3  534  536  538
  907  3  534  537  539
  908  4  536  538  539
  909  4  537  539  538
  910  5  536  538  540
  911  5  536  538  541
  912  5  537  539  542
  913  4  537  539  543
  914  6  539  538  540
  915  6  539  538  541
  916  6  538  539  542
  917  7  538  539  543
  918  8  540  538  541
  919  6  539  543  544
  920  6  539  543  545
  921  6  539  543  546
  922  8  544  543  545
  923  8  544  543  546
  924  8  545  543  546
  925  1  548  547  549
  926  1  548  547  550
  927  2  549  547  550
  928  3  547  549  551
  929  3  547  550  552
  930  4  549  551  552
  931  4  550  552  551
  932  5  549  551  553
  933  5  549  551  554
  934  5  550  552  555
  935  4  550  552  556
  936  6  552  551  553
  937  6  552  551  554
  938  6  551  552  555
  939  7  551  552  556
  940  8  553  551  554
  941  6  552  556  557
  942  6  552  556  558
  943  6  552  556  559
  944  8  557  556  558
  945  8  557  556  559
  946  8  558  556  559
  947  1  561  560  562
  948  1  561  560  563
  949  2  562  560  563
  950  3  560  562  564
  951  3  560  563  565
  952  4  562  564  565
  953  4  563  565  564
  954  5  562  564  566
  955  5  562  564  567
  956  5  563  565  568
  957  4  563  565  569
  958  6  565  564  566
  959  6  565  564  567
  960  6  564  565  568
  961  7  564  565  569
  962  8  566  564  567
  963  6  565  569  570
  964  6  565  569  571
  965  6  565  569  572
  966  8  570  569  571
  967  8  570  569  572
  968  8  571  569  572
  969  1  574  573  575
  970  1  574  573  576
  971  2  575  573  576
  972  3  573  575  577
  973  3  573  576  578
  974  4  575  577  578
  975  4  576  578  577
  976  5  575  577  579
  977  5  575  577  580
  978  5  576  578  581
  979  4  576  578  582
  980  6  578  577  579
  981  6  578  577  580
  982  6  577  578  581
  983  7  577  578  582
  984  8  579  577  580
  985  6  578  582  583
  986  6  578  582  584
  987  6  578  582  585
  988  8  583  582  584
  989  8  583  582  585
  990  8  584  582  585
  991  1  587  586  588
  992  1  587  586  589
  993  2  588  586  589
  994  3  586  588  590
  995  3  586  589  591
  996  4  588  590  591
  997  4  589  591  590
  998  5  588  590  592
  999  5  588  590  593
  1000  5  589  591  594
  1001  4  589  591  595
  1002  6  591  590  592
  1003  6  591  590  593
  1004  6  590  591  594
  1005  7  590  591  595
  1006  8  592  590  593
  1007  6  591  595  596
  1008  6  591  595  597
  1009  6  591  595  598
  1010  8  596  595  597
  1011  8  596  595  598
  1012  8  597  595  598
  1013  1  600  599  601
  1014  1  600  599  602
  1015  2  601  599  602
  1016  3  599  601  603
  1017  3  599  602  604
  1018  4  601  603  604
  1019  4  602  604  603
  1020  5  601  603  605
  1021  5  601  603  606
  1022  5  602  604  607
  1023  4  602  604  608
  1024  6  604  603  605
  1025  6  604  603  606
  1026  6  603  604  607
  1027  7  603  604  608
  1028  8  605  603  606
  1029  6  604  608  609
  1030  6  604  608  610
  1031  6  604  608  611
  1032  8  609  608  610
  1033  8  609  608  611
  1034  8  610  608  611
  1035  1  613  612  614
  1036  1  613  612  615
  1037  2  614  612  615
  1038  3  612  614  616
  1039  3  612  615  617
  1040  4  614  616  617
  1041  4  615  617  616
  1042  5  614  616  618
  1043  5  614  616  619
  1044  5  615  617  620
  1045  4  615  617  621
  1046  6  617  616  618
  1047  6  617  616  619
  1048  6  616  617  620
  1049  7  616  617  621
  1050  8  618  616  619
  1051  6  617  621  622
  1052  6  617  621  623
  1053  6  617  621  624
  1054  8  622  621  623
  1055  8  622  621  624
  1056  8  623  621  624
  1057  1  626  625  627
  1058  1  626  625  628
  1059  2  627  625  628
  1060  3  625  627  629
  1061  3  625  628  630
  1062  4  627  629  630
  1063  4  628  630  629
  1064  5  627  629  631
  1065  5  627  629  632
  1066  5  628  630  633
  1067  4  628  630  634
  1068  6  630  629  631
  1069  6  630  629  632
  1070  6  629  630  633
  1071  7  629  630  634
  1072  8  631  629  632
  1073  6  630  634  635
  1074  6  630  634  636
  1075  6  630  634  637
  1076  8  635  634  636
  1077  8  635  634  637
  1078  8  636  634  637
  1079  1  639  638  640
  1080  1  639  638  641
  1081  2  640  638  641
  1082  3  638  640  642
  1083  3  638  641  643
  1084  4  640  642  643
  1085  4  641  643  642
  1086  5  640  642  644
  1087  5  640  642  645
  1088  5  641  643  646
  1089  4  641  643  647
  1090  6  643  642  644
  1091  6  643  642  645
  1092  6  642  643  646
  1093  7  642  643  647
  1094  8  644  642  645
  1095  6  643  647  648
  1096  6  643  647  649
  1097  6  643  647  650
  1098  8  648  647  649
  1099  8  648  647  650
  1100  8  649  647  650

Dihedrals

  1  1  2  1  3  5
  2  1  2  1  4  6
  3  1  4  1  3  5
  4  1  3  1  4  6
  5  2  1  3  5  6
  6  2  1  4  6  5
  7  2  1  3  5  7
  8  2  1  3  5  8
  9  2  1  4  6  9
  10  2  1  4  6  10
  11  3  3  5  6  4
  12  3  3  5  6  9
  13  3  3  5  6  10
  14  3  4  6  5  3
  15  3  4  6  5  7
  16  3  4  6  5  8
  17  3  7  5  6  9
  18  3  7  5  6  10
  19  3  8  5  6  9
  20  3  8  5  6  10
  21  3  5  6  10  11
  22  3  5  6  10  12
  23  3  5  6  10  13
  24  3  9  6  10  11
  25  3  9  6  10  12
  26  3  9  6  10  13
  27  3  4  6  10  11
  28  3  4  6  10  12
  29  3  4  6  10  13
  30  1  15  14  16  18
  31  1  15  14  17  19
  32  1  17  14  16  18
  33  1  16  14  17  19
  34  2  14  16  18  19
  35  2  14  17  19  18
  36  2  14  16  18  20
  37  2  14  16  18  21
  38  2  14  17  19  22
  39  2  14  17  19  23
  40  3  16  18  19  17
  41  3  16  18  19  22
  42  3  16  18  19  23
  43  3  17  19  18  16
  44  3  17  19  18  20
  45  3  17  19  18  21
  46  3  20  18  19  22
  47  3  20  18  19  23
  48  3  21  18  19  22
  49  3  21  18  19  23
  50  3  18  19  23  24
  51  3  18  19  23  25
  52  3  18  19  23  26
  53  3  22  19  23  24
  54  3  22  19  23  25
  55  3  22  19  23  26
  56  3  17  19  23  24
  57  3  17  19  23  25
  58  3  17  19  23  26
  59  1  28  27  29  31
  60  1  28  27  30  32
  61  1  30  27  29  31
  62  1  29  27  30  32
  63  2  27  29  31  32
  64  2  27  30  32  31
  65  2  27  29  31  33
  66  2  27  29  31  34
  67  2  27  30  32  35
  68  2  27  30  32  36
  69  3  29  31  32  30
  70  3  29  31  32  35
  71  3  29  31  32  36
  72  3  30  32  31  29
  73  3  30  32  31  33
  74  3  30  32  31  34
  75  3  33  31  32  35
  76  3  33  31  32  36
  77  3  34  31  32  35
  78  3  34  31  32  36
  79  3  31  32  36  37
  80  3  31  32  36  38
  81  3  31  32  36  39
  82  3  35  32  36  37
  83  3  35  32  36  38
  84  3  35  32  36  39
  85  3  30  32  36  37
  86  3  30  32  36  38
  87  3  30  32  36  39
  88  1  41  40  42  44
  89  1  41  40  43  45
  90  1  43  40  42  44
  91  1  42  40  43  45
  92  2  40  42  44  45
  93  2  40  43  45  44
  94  2  40  42  44  46
  95  2  40  42  44  47
  96  2  40  43  45  48
  97  2  40  43  45  49
  98  3  42  44  45  43
  99  3  42  44  45  48
  100  3  42  44  45  49
  101  3  43  45  44  42
  102  3  43  45  44  46
  103  3  43  45  44  47
  104  3  46  44  45  48
  105  3  46  44  45  49
  106  3  47  44  45  48
  107  3  47  44  45  49
  108  3  44  45  49  50
  109  3  44  45  49  51
  110  3  44  45  49  52
  111  3  48  45  49  50
  112  3  48  45  49  51
  113  3  48  45  49  52
  114  3  43  45  49  50
  115  3  43  45  49  51
  116  3  43  45  49  52
  117  1  54  53  55  57
  118  1  54  53  56  58
  119  1  56  53  55  57
  120  1  55  53  56  58
  121  2  53  55  57  58
  122  2  53  56  58  57
  123  2  53  55  57  59
  124  2  53  55  57  60
  125  2  53  56  58  61
  126  2  53  56  58  62
  127  3  55  57  58  56
  128  3  55  57  58  61
  129  3  55  57  58  62
  130  3  56  58  57  55
  131  3  56  58  57  59
  132  3  56  58  57  60
  133  3  59  57  58  61
  134  3  59  57  58  62
  135  3  60  57  58  61
  136  3  60  57  58  62
  137  3  57  58  62  63
  138  3  57  58  62  64
  139  3  57  58  62  65
  140  3  61  58  62  63
  141  3  61  58  62  64
  142  3  61  58  62  65
  143  3  56  58  62  63
  144  3  56  58  62  64
  145  3  56  58  62  65
  146  1  67  66  68  70
  147  1  67  66  69  71
  148  1  69  66  68  70
  149  1  68  66  69  71
  150  2  66  68  70  71
  151  2  66  69  71  70
  152  2  66  68  70  72
  153  2  66  68  70  73
  154  2  66  69  71  74
  155  2  66  69  71  75
  156  3  68  70  71  69
  157  3  68  70  71  74
  158  3  68  70  71  75
  159  3  69  71  70  68
  160  3  69  71  70  72
  161  3  69  71  70  73
  162  3  72  70  71  74
  163  3  72  70  71  75
  164  3  73  70  71  74
  165  3  73  70  71  75
  166  3  70  71  75  76
  167  3  70  71  75  77
  168  3  70  71  75  78
  169  3  74  71  75  76
  170  3  74  71  75  77
  171  3  74  71  75  78
  172  3  69  71  75  76
  173  3  69  71  75  77
  174  3  69  71  75  78
  175  1  80  79  81  83
  176  1  80  79  82  84
  177  1  82  79  81  83
  178  1  81  79  82  84
  179  2  79  81  83  84
  180  2  79  82  84  83
  181  2  79  81  83  85
  182  2  79  81  83  86
  183  2  79  82  84  87
  184  2  79  82  84  88
  185  3  81  83  84  82
  186  3  81  83  84  87
  187  3  81  83  84  88
  188  3  82  84  83  81
  189  3  82  84  83  85
  190  3  82  84  83  86
  191  3  85  83  84  87
  192  3  85  83  84  88
  193  3  86  83  84  87
  194  3  86  83  84  88
  195  3  83  84  88  89
  196  3  83  84  88  90
  197  3  83  84  88  91
  198  3  87  84  88  89
  199  3  87  84  88  90
  200  3  87  84  88  91
  201  3  82  84  88  89
  202  3  82  84  88  90
  203  3  82  84  88  91
  204  1  93  92  94  96
  205  1  93  92  95  97
  206  1  95  92  94  96
  207  1  94  92  95  97
  208  2  92  94  96  97
  209  2  92  95  97  96
  210  2  92  94  96  98
  211  2  92  94  96  99
  212  2  92  95  97  100
  213  2  92  95  97  101
  214  3  94  96  97  95
  215  3  94  96  97  100
  216  3  94  96  97  101
  217  3  95  97  96  94
  218  3  95  97  96  98
  219  3  95  97  96  99
  220  3  98  96  97  100
  221  3  98  96  97  101
  222  3  99  96  97  100
  223  3  99  96  97  101
  224  3  96  97  101  102
  225  3  96  97  101  103
  226  3  96  97  101  104
  227  3  100  97  101  102
  228  3  100  97  101  103
  229  3  100  97  101  104
  230  3  95  97  101  102
  231  3  95  97  101  103
  232  3  95  97  101  104
  233  1  106  105  107  109
  234  1  106  105  108  110
  235  1  108  105  107  109
  236  1  107  105  108  110
  237  2  105  107  109  110
  238  2  105  108  110  109
  239  2  105  107  109  111
  240  2  105  107  109  112
  241  2  105  108  110  113
  242  2  105  108  110  114
  243  3  107  109  110  108
  244  3  107  109  110  113
  245  3  107  109  110  114
  246  3  108  110  109  107
  247  3  108  110  109  111
  248  3  108  110  109  112
  249  3  111  109  110  113
  250  3  111  109  110  114
  251  3  112  109  110  113
  252  3  112  109  110  114
  253  3  109  110  114  115
  254  3  109  110  114  116
  255  3  109  110  114  117
  256  3  113  110  114  115
  257  3  113  110  114  116
  258  3  113  110  114  117
  259  3  108  110  114  115
  260  3  108  110  114  116
  261  3  108  110  114  117
  262  1  119  118  120  122
  263  1  119  118  121  123
  264  1  121  118  120  122
  265  1  120  118  121  123
  266  2  118  120  122  123
  267  2  118  121  123  122
  268  2  118  120  122  124
  269  2  118  120  122  125
  270  2  118  121  123  126
  271  2  118  121  123  127
  272  3  120  122  123  121
  273  3  120  122  123  126
  274  3  120  122  123  127
  275  3  121  123  122  120
  276  3  121  123  122  124
  277  3  121  123  122  125
  278  3  124  122  123  126
  279  3  124  122  123  127
  280  3  125  122  123  126
  281  3  125  122  123  127
  282  3  122  123  127  128
  283  3  122  123  127  129
  284  3  122  123  127  130
  285  3  126  123  127  128
  286  3  126  123  127  129
  287  3  126  123  127  130
  288  3  121  123  127  128
  289  3  121  123  127  129
  290  3  121  123  127  130
  291  1  132  131  133  135
  292  1  132  131  134  136
  293  1  134  131  133  135
  294  1  133  131  134  136
  295  2  131  133  135  136
  296  2  131  134  136  135
  297  2  131  133  135  137
  298  2  131  133  135  138
  299  2  131  134  136  139
  300  2  131  134  136  140
  301  3  133  135  136  134
  302  3  133  135  136  139
  303  3  133  135  136  140
  304  3  134  136  135  133
  305  3  134  136  135  137
  306  3  134  136  135  138
  307  3  137  135  136  139
  308  3  137  135  136  140
  309  3  138  135  136  139
  310  3  138  135  136  140
  311  3  135  136  140  141
  312  3  135  136  140  142
  313  3  135  136  140  143
  314  3  139  136  140  141
  315  3  139  136  140  142
  316  3  139  136  140  143
  317  3  134  136  140  141
  318  3  134  136  140  142
  319  3  134  136  140  143
  320  1  145  144  146  148
  321  1  145  144  147  149
  322  1  147  144  146  148
  323  1  146  144  147  149
  324  2  144  146  148  149
  325  2  144  147  149  148
  326  2  144  146  148  150
  327  2  144  146  148  151
  328  2  144  147  149  152
  329  2  144  147  149  153
  330  3  146  148  149  147
  331  3  146  148  149  152
  332  3  146  148  149  153
  333  3  147  149  148  146
  334  3  147  149  148  150
  335  3  147  149  148  151
  336  3  150  148  149  152
  337  3  150  148  149  153
  338  3  151  148  149  152
  339  3  151  148  149  153
  340  3  148  149  153  154
  341  3  148  149  153  155
  342  3  148  149  153  156
  343  3  152  149  153  154
  344  3  152  149  153  155
  345  3  152  149  153  156
  346  3  147  149  153  154
  347  3  147  149  153  155
  348  3  147  149  153  156
  349  1  158  157  159  161
  350  1  158  157  160  162
  351  1  160  157  159  161
  352  1  159  157  160  162
  353  2  157  159  161  162
  354  2  157  160  162  161
  355  2  157  159  161  163
  356  2  157  159  161  164
  357  2  157  160  162  165
  358  2  157  160  162  166
  359  3  159  161  162  160
  360  3  159  161  162  165
  361  3  159  161  162  166
  362  3  160  162  161  159
  363  3  160  162  161  163
  364  3  160  162  161  164
  365  3  163  161  162  165
  366  3  163  161  162  166
  367  3  164  161  162  165
  368  3  164  161  162  166
  369  3  161  162  166  167
  370  3  161  162  166  168
  371  3  161  162  166  169
  372  3  165  162  166  167
  373  3  165  162  166  168
  374  3  165  162  166  169
  375  3  160  162  166  167
  376  3  160  162  166  168
  377  3  160  162  166  169
  378  1  171  170  172  174
  379  1  171  170  173  175
  380  1  173  170  172  174
  381  1  172  170  173  175
  382  2  170  172  174  175
  383  2  170  173  175  174
  384  2  170  172  174  176
  385  2  170  172  174  177
  386  2  170  173  175  178
  387  2  170  173  175  179
  388  3  172  174  175  173
  389  3  172  174  175  178
  390  3  172  174  175  179
  391  3  173  175  174  172
  392  3  173  175  174  176
  393  3  173  175  174  177
  394  3  176  174  175  178
  395  3  176  174  175  179
  396  3  177  174  175  178
  397  3  177  174  175  179
  398  3  174  175  179  180
  399  3  174  175  179  181
  400  3  174  175  179  182
