  476  7  279  276  280
  477  1  282  281  283
  478  1  282  281  284
  479  2  283  281  284
  480  3  281  283  285
  481  3  281  284  286
  482  4  283  285  286
  483  4  284  286  285
  484  5  283  285  287
  485  5  283  285  288
  486  5  284  286  289
  487  5  284  286  290
  488  6  286  285  287
  489  6  286  285  288
  490  6  285  286  289
  491  6  285  286  290
  492  7  287  285  288
  493  7  289  286  290
  494  1  292  291  293
  495  1  292  291  294
  496  2  293  291  294
  497  3  291  293  295
  498  3  291  294  296
  499  4  293  295  296
  500  4  294  296  295
  501  5  293  295  297
  502  5  293  295  298
  503  5  294  296  299
  504  5  294  296  300
  505  6  296  295  297
  506  6  296  295  298
  507  6  295  296  299
  508  6  295  296  300
  509  7  297  295  298
  510  7  299  296  300
  511  1  302  301  303
  512  1  302  301  304
  513  2  303  301  304
  514  3  301  303  305
  515  3  301  304  306
  516  4  303  305  306
  517  4  304  306  305
  518  5  303  305  307
  519  5  303  305  308
  520  5  304  306  309
  521  5  304  306  310
  522  6  306  305  307
  523  6  306  305  308
  524  6  305  306  309
  525  6  305  306  310
  526  7  307  305  308
  527  7  309  306  310
  528  1  312  311  313
  529  1  312  311  314
  530  2  313  311  314
  531  3  311  313  315
  532  3  311  314  316
  533  4  313  315  316
  534  4  314  316  315
  535  5  313  315  317
  536  5  313  315  318
  537  5  314  316  319
  538  5  314  316  320
  539  6  316  315  317
  540  6  316  315  318
  541  6  315  316  319
  542  6  315  316  320
  543  7  317  315  318
  544  7  319  316  320
  545  1  322  321  323
  546  1  322  321  324
  547  2  323  321  324
  548  3  321  323  325
  549  3  321  324  326
  550  4  323  325  326
  551  4  324  326  325
  552  5  323  325  327
  553  5  323  325  328
  554  5  324  326  329
  555  5  324  326  330
  556  6  326  325  327
  557  6  326  325  328
  558  6  325  326  329
  559  6  325  326  330
  560  7  327  325  328
  561  7  329  326  330
  562  1  332  331  333
  563  1  332  331  334
  564  2  333  331  334
  565  3  331  333  335
  566  3  331  334  336
  567  4  333  335  336
  568  4  334  336  335
  569  5  333  335  337
  570  5  333  335  338
  571  5  334  336  339
  572  5  334  336  340
  573  6  336  335  337
  574  6  336  335  338
  575  6  335  336  339
  576  6  335  336  340
  577  7  337  335  338
  578  7  339  336  340
  579  1  342  341  343
  580  1  342  341  344
  581  2  343  341  344
  582  3  341  343  345
  583  3  341  344  346
  584  4  343  345  346
  585  4  344  346  345
  586  5  343  345  347
  587  5  343  345  348
  588  5  344  346  349
  589  5  344  346  350
  590  6  346  345  347
  591  6  346  345  348
  592  6  345  346  349
  593  6  345  346  350
  594  7  347  345  348
  595  7  349  346  350
  596  1  352  351  353
  597  1  352  351  354
  598  2  353  351  354
  599  3  351  353  355
  600  3  351  354  356
  601  4  353  355  356
  602  4  354  356  355
  603  5  353  355  357
  604  5  353  355  358
  605  5  354  356  359
  606  5  354  356  360
  607  6  356  355  357
  608  6  356  355  358
  609  6  355  356  359
  610  6  355  356  360
  611  7  357  355  358
  612  7  359  356  360
  613  1  362  361  363
  614  1  362  361  364
  615  2  363  361  364
  616  3  361  363  365
  617  3  361  364  366
  618  4  363  365  366
  619  4  364  366  365
  620  5  363  365  367
  621  5  363  365  368
  622  5  364  366  369
  623  5  364  366  370
  624  6  366  365  367
  625  6  366  365  368
  626  6  365  366  369
  627  6  365  366  370
  628  7  367  365  368
  629  7  369  366  370
  630  1  372  371  373
  631  1  372  371  374
  632  2  373  371  374
  633  3  371  373  375
  634  3  371  374  376
  635  4  373  375  376
  636  4  374  376  375
  637  5  373  375  377
  638  5  373  375  378
  639  5  374  376  379
  640  5  374  376  380
  641  6  376  375  377
  642  6  376  375  378
  643  6  375  376  379
  644  6  375  376  380
  645  7  377  375  378
  646  7  379  376  380
  647  1  382  381  383
  648  1  382  381  384
  649  2  383  381  384
  650  3  381  383  385
  651  3  381  384  386
  652  4  383  385  386
  653  4  384  386  385
  654  5  383  385  387
  655  5  383  385  388
  656  5  384  386  389
  657  5  384  386  390
  658  6  386  385  387
  659  6  386  385  388
  660  6  385  386  389
  661  6  385  386  390
  662  7  387  385  388
  663  7  389  386  390
  664  1  392  391  393
  665  1  392  391  394
  666  2  393  391  394
  667  3  391  393  395
  668  3  391  394  396
  669  4  393  395  396
  670  4  394  396  395
  671  5  393  395  397
  672  5  393  395  398
  673  5  394  396  399
  674  5  394  396  400
  675  6  396  395  397
  676  6  396  395  398
  677  6  395  396  399
  678  6  395  396  400
  679  7  397  395  398
  680  7  399  396  400
  681  1  402  401  403
  682  1  402  401  404
  683  2  403  401  404
  684  3  401  403  405
  685  3  401  404  406
  686  4  403  405  406
  687  4  404  406  405
  688  5  403  405  407
  689  5  403  405  408
  690  5  404  406  409
  691  5  404  406  410
  692  6  406  405  407
  693  6  406  405  408
  694  6  405  406  409
  695  6  405  406  410
  696  7  407  405  408
  697  7  409  406  410
  698  1  412  411  413
  699  1  412  411  414
  700  2  413  411  414
  701  3  411  413  415
  702  3  411  414  416
  703  4  413  415  416
  704  4  414  416  415
  705  5  413  415  417
  706  5  413  415  418
  707  5  414  416  419
  708  5  414  416  420
  709  6  416  415  417
  710  6  416  415  418
  711  6  415  416  419
  712  6  415  416  420
  713  7  417  415  418
  714  7  419  416  420
  715  1  422  421  423
  716  1  422  421  424
  717  2  423  421  424
  718  3  421  423  425
  719  3  421  424  426
  720  4  423  425  426
  721  4  424  426  425
  722  5  423  425  427
  723  5  423  425  428
  724  5  424  426  429
  725  5  424  426  430
  726  6  426  425  427
  727  6  426  425  428
  728  6  425  426  429
  729  6  425  426  430
  730  7  427  425  428
  731  7  429  426  430
  732  1  432  431  433
  733  1  432  431  434
  734  2  433  431  434
  735  3  431  433  435
  736  3  431  434  436
  737  4  433  435  436
  738  4  434  436  435
  739  5  433  435  437
  740  5  433  435  438
  741  5  434  436  439
  742  5  434  436  440
  743  6  436  435  437
  744  6  436  435  438
  745  6  435  436  439
  746  6  435  436  440
  747  7  437  435  438
  748  7  439  436  440
  749  1  442  441  443
  750  1  442  441  444
  751  2  443  441  444
  752  3  441  443  445
  753  3  441  444  446
  754  4  443  445  446
  755  4  444  446  445
  756  5  443  445  447
  757  5  443  445  448
  758  5  444  446  449
  759  5  444  446  450
  760  6  446  445  447
  761  6  446  445  448
  762  6  445  446  449
  763  6  445  446  450
  764  7  447  445  448
  765  7  449  446  450
  766  1  452  451  453
  767  1  452  451  454
  768  2  453  451  454
  769  3  451  453  455
  770  3  451  454  456
  771  4  453  455  456
  772  4  454  456  455
  773  5  453  455  457
  774  5  453  455  458
  775  5  454  456  459
  776  5  454  456  460
  777  6  456  455  457
  778  6  456  455  458
  779  6  455  456  459
  780  6  455  456  460
  781  7  457  455  458
  782  7  459  456  460
  783  1  462  461  463
  784  1  462  461  464
  785  2  463  461  464
  786  3  461  463  465
  787  3  461  464  466
  788  4  463  465  466
  789  4  464  466  465
  790  5  463  465  467
  791  5  463  465  468
  792  5  464  466  469
  793  5  464  466  470
  794  6  466  465  467
  795  6  466  465  468
  796  6  465  466  469
  797  6  465  466  470
  798  7  467  465  468
  799  7  469  466  470
  800  1  472  471  473
  801  1  472  471  474
  802  2  473  471  474
  803  3  471  473  475
  804  3  471  474  476
  805  4  473  475  476
  806  4  474  476  475
  807  5  473  475  477
  808  5  473  475  478
  809  5  474  476  479
  810  5  474  476  480
  811  6  476  475  477
  812  6  476  475  478
  813  6  475  476  479
  814  6  475  476  480
  815  7  477  475  478
  816  7  479  476  480
  817  1  482  481  483
  818  1  482  481  484
  819  2  483  481  484
  820  3  481  483  485
  821  3  481  484  486
  822  4  483  485  486
  823  4  484  486  485
  824  5  483  485  487
  825  5  483  485  488
  826  5  484  486  489
  827  5  484  486  490
  828  6  486  485  487
  829  6  486  485  488
  830  6  485  486  489
  831  6  485  486  490
  832  7  487  485  488
  833  7  489  486  490
  834  1  492  491  493
  835  1  492  491  494
  836  2  493  491  494
  837  3  491  493  495
  838  3  491  494  496
  839  4  493  495  496
  840  4  494  496  495
  841  5  493  495  497
  842  5  493  495  498
  843  5  494  496  499
  844  5  494  496  500
  845  6  496  495  497
  846  6  496  495  498
  847  6  495  496  499
  848  6  495  496  500
  849  7  497  495  498
  850  7  499  496  500
  851  1  502  501  503
  852  1  502  501  504
  853  2  503  501  504
  854  3  501  503  505
  855  3  501  504  506
  856  4  503  505  506
  857  4  504  506  505
  858  5  503  505  507
  859  5  503  505  508
  860  5  504  506  509
  861  5  504  506  510
  862  6  506  505  507
  863  6  506  505  508
  864  6  505  506  509
  865  6  505  506  510
  866  7  507  505  508
  867  7  509  506  510
  868  1  512  511  513
  869  1  512  511  514
  870  2  513  511  514
  871  3  511  513  515
  872  3  511  514  516
  873  4  513  515  516
  874  4  514  516  515
  875  5  513  515  517
  876  5  513  515  518
  877  5  514  516  519
  878  5  514  516  520
  879  6  516  515  517
  880  6  516  515  518
  881  6  515  516  519
  882  6  515  516  520
  883  7  517  515  518
  884  7  519  516  520
  885  1  522  521  523
  886  1  522  521  524
  887  2  523  521  524
  888  3  521  523  525
  889  3  521  524  526
  890  4  523  525  526
  891  4  524  526  525
  892  5  523  525  527
  893  5  523  525  528
  894  5  524  526  529
  895  5  524  526  530
  896  6  526  525  527
  897  6  526  525  528
  898  6  525  526  529
  899  6  525  526  530
  900  7  527  525  528
  901  7  529  526  530
  902  1  532  531  533
  903  1  532  531  534
  904  2  533  531  534
  905  3  531  533  535
  906  3  531  534  536
  907  4  533  535  536
  908  4  534  536  535
  909  5  533  535  537
  910  5  533  535  538
  911  5  534  536  539
  912  5  534  536  540
  913  6  536  535  537
  914  6  536  535  538
  915  6  535  536  539
  916  6  535  536  540
  917  7  537  535  538
  918  7  539  536  540
  919  1  542  541  543
  920  1  542  541  544
  921  2  543  541  544
  922  3  541  543  545
  923  3  541  544  546
  924  4  543  545  546
  925  4  544  546  545
  926  5  543  545  547
  927  5  543  545  548
  928  5  544  546  549
  929  5  544  546  550
  930  6  546  545  547
  931  6  546  545  548
  932  6  545  546  549
  933  6  545  546  550
  934  7  547  545  548
  935  7  549  546  550
  936  1  552  551  553
  937  1  552  551  554
  938  2  553  551  554
  939  3  551  553  555
  940  3  551  554  556
  941  4  553  555  556
  942  4  554  556  555
  943  5  553  555  557
  944  5  553  555  558
  945  5  554  556  559
  946  5  554  556  560
  947  6  556  555  557
  948  6  556  555  558
  949  6  555  556  559
  950  6  555  556  560
  951  7  557  555  558
  952  7  559  556  560
  953  1  562  561  563
  954  1  562  561  564
  955  2  563  561  564
  956  3  561  563  565
  957  3  561  564  566
  958  4  563  565  566
  959  4  564  566  565
  960  5  563  565  567
  961  5  563  565  568
  962  5  564  566  569
  963  5  564  566  570
  964  6  566  565  567
  965  6  566  565  568
  966  6  565  566  569
  967  6  565  566  570
  968  7  567  565  568
  969  7  569  566  570
  970  1  572  571  573
  971  1  572  571  574
  972  2  573  571  574
  973  3  571  573  575
  974  3  571  574  576
  975  4  573  575  576
  976  4  574  576  575
  977  5  573  575  577
  978  5  573  575  578
  979  5  574  576  579
  980  5  574  576  580
  981  6  576  575  577
  982  6  576  575  578
  983  6  575  576  579
  984  6  575  576  580
  985  7  577  575  578
  986  7  579  576  580
  987  1  582  581  583
  988  1  582  581  584
  989  2  583  581  584
  990  3  581  583  585
  991  3  581  584  586
  992  4  583  585  586
  993  4  584  586  585
  994  5  583  585  587
  995  5  583  585  588
  996  5  584  586  589
  997  5  584  586  590
  998  6  586  585  587
  999  6  586  585  588
  1000  6  585  586  589
  1001  6  585  586  590
  1002  7  587  585  588
  1003  7  589  586  590
  1004  1  592  591  593
  1005  1  592  591  594
  1006  2  593  591  594
  1007  3  591  593  595
  1008  3  591  594  596
  1009  4  593  595  596
  1010  4  594  596  595
  1011  5  593  595  597
  1012  5  593  595  598
  1013  5  594  596  599
  1014  5  594  596  600
  1015  6  596  595  597
  1016  6  596  595  598
  1017  6  595  596  599
  1018  6  595  596  600
  1019  7  597  595  598
  1020  7  599  596  600

Dihedrals

  1  1  2  1  3  5
  2  1  2  1  4  6
  3  1  4  1  3  5
  4  1  3  1  4  6
  5  2  1  3  5  6
  6  2  1  4  6  5
  7  2  1  3  5  7
  8  2  1  3  5  8
  9  2  1  4  6  9
  10  2  1  4  6  10
  11  3  3  5  6  4
  12  3  3  5  6  9
  13  3  3  5  6  10
  14  3  4  6  5  3
  15  3  4  6  5  7
  16  3  4  6  5  8
  17  3  7  5  6  9
  18  3  7  5  6  10
  19  3  8  5  6  9
  20  3  8  5  6  10
  21  1  12  11  13  15
  22  1  12  11  14  16
  23  1  14  11  13  15
  24  1  13  11  14  16
  25  2  11  13  15  16
  26  2  11  14  16  15
  27  2  11  13  15  17
  28  2  11  13  15  18
  29  2  11  14  16  19
  30  2  11  14  16  20
  31  3  13  15  16  14
  32  3  13  15  16  19
  33  3  13  15  16  20
  34  3  14  16  15  13
  35  3  14  16  15  17
  36  3  14  16  15  18
  37  3  17  15  16  19
  38  3  17  15  16  20
  39  3  18  15  16  19
  40  3  18  15  16  20
  41  1  22  21  23  25
  42  1  22  21  24  26
  43  1  24  21  23  25
  44  1  23  21  24  26
  45  2  21  23  25  26
  46  2  21  24  26  25
  47  2  21  23  25  27
  48  2  21  23  25  28
  49  2  21  24  26  29
  50  2  21  24  26  30
  51  3  23  25  26  24
  52  3  23  25  26  29
  53  3  23  25  26  30
  54  3  24  26  25  23
  55  3  24  26  25  27
  56  3  24  26  25  28
  57  3  27  25  26  29
  58  3  27  25  26  30
  59  3  28  25  26  29
  60  3  28  25  26  30
  61  1  32  31  33  35
  62  1  32  31  34  36
  63  1  34  31  33  35
  64  1  33  31  34  36
  65  2  31  33  35  36
  66  2  31  34  36  35
  67  2  31  33  35  37
  68  2  31  33  35  38
  69  2  31  34  36  39
  70  2  31  34  36  40
  71  3  33  35  36  34
  72  3  33  35  36  39
  73  3  33  35  36  40
  74  3  34  36  35  33
  75  3  34  36  35  37
  76  3  34  36  35  38
  77  3  37  35  36  39
  78  3  37  35  36  40
  79  3  38  35  36  39
  80  3  38  35  36  40
  81  1  42  41  43  45
  82  1  42  41  44  46
  83  1  44  41  43  45
  84  1  43  41  44  46
  85  2  41  43  45  46
  86  2  41  44  46  45
  87  2  41  43  45  47
  88  2  41  43  45  48
  89  2  41  44  46  49
  90  2  41  44  46  50
  91  3  43  45  46  44
  92  3  43  45  46  49
  93  3  43  45  46  50
  94  3  44  46  45  43
  95  3  44  46  45  47
  96  3  44  46  45  48
  97  3  47  45  46  49
  98  3  47  45  46  50
  99  3  48  45  46  49
  100  3  48  45  46  50
  101  1  52  51  53  55
  102  1  52  51  54  56
  103  1  54  51  53  55
  104  1  53  51  54  56
  105  2  51  53  55  56
  106  2  51  54  56  55
  107  2  51  53  55  57
  108  2  51  53  55  58
  109  2  51  54  56  59
  110  2  51  54  56  60
  111  3  53  55  56  54
  112  3  53  55  56  59
  113  3  53  55  56  60
  114  3  54  56  55  53
  115  3  54  56  55  57
  116  3  54  56  55  58
  117  3  57  55  56  59
  118  3  57  55  56  60
  119  3  58  55  56  59
  120  3  58  55  56  60
  121  1  62  61  63  65
  122  1  62  61  64  66
  123  1  64  61  63  65
  124  1  63  61  64  66
  125  2  61  63  65  66
  126  2  61  64  66  65
  127  2  61  63  65  67
  128  2  61  63  65  68
  129  2  61  64  66  69
  130  2  61  64  66  70
  131  3  63  65  66  64
  132  3  63  65  66  69
  133  3  63  65  66  70
  134  3  64  66  65  63
  135  3  64  66  65  67
  136  3  64  66  65  68
  137  3  67  65  66  69
  138  3  67  65  66  70
  139  3  68  65  66  69
  140  3  68  65  66  70
  141  1  72  71  73  75
  142  1  72  71  74  76
  143  1  74  71  73  75
  144  1  73  71  74  76
  145  2  71  73  75  76
  146  2  71  74  76  75
  147  2  71  73  75  77
  148  2  71  73  75  78
  149  2  71  74  76  79
  150  2  71  74  76  80
  151  3  73  75  76  74
  152  3  73  75  76  79
  153  3  73  75  76  80
  154  3  74  76  75  73
  155  3  74  76  75  77
  156  3  74  76  75  78
  157  3  77  75  76  79
  158  3  77  75  76  80
  159  3  78  75  76  79
  160  3  78  75  76  80
  161  1  82  81  83  85
  162  1  82  81  84  86
  163  1  84  81  83  85
  164  1  83  81  84  86
  165  2  81  83  85  86
  166  2  81  84  86  85
  167  2  81  83  85  87
  168  2  81  83  85  88
  169  2  81  84  86  89
  170  2  81  84  86  90
  171  3  83  85  86  84
  172  3  83  85  86  89
  173  3  83  85  86  90
  174  3  84  86  85  83
  175  3  84  86  85  87
  176  3  84  86  85  88
  177  3  87  85  86  89
  178  3  87  85  86  90
  179  3  88  85  86  89
  180  3  88  85  86  90
  181  1  92  91  93  95
  182  1  92  91  94  96
  183  1  94  91  93  95
  184  1  93  91  94  96
  185  2  91  93  95  96
  186  2  91  94  96  95
  187  2  91  93  95  97
  188  2  91  93  95  98
  189  2  91  94  96  99
  190  2  91  94  96  100
  191  3  93  95  96  94
  192  3  93  95  96  99
  193  3  93  95  96  100
  194  3  94  96  95  93
  195  3  94  96  95  97
  196  3  94  96  95  98
  197  3  97  95  96  99
  198  3  97  95  96  100
  199  3  98  95  96  99
  200  3  98  95  96  100
  201  1  102  101  103  105
  202  1  102  101  104  106
  203  1  104  101  103  105
  204  1  103  101  104  106
  205  2  101  103  105  106
  206  2  101  104  106  105
  207  2  101  103  105  107
  208  2  101  103  105  108
  209  2  101  104  106  109
  210  2  101  104  106  110
  211  3  103  105  106  104
  212  3  103  105  106  109
  213  3  103  105  106  110
  214  3  104  106  105  103
  215  3  104  106  105  107
  216  3  104  106  105  108
  217  3  107  105  106  109
  218  3  107  105  106  110
  219  3  108  105  106  109
  220  3  108  105  106  110
  221  1  112  111  113  115
  222  1  112  111  114  116
  223  1  114  111  113  115
  224  1  113  111  114  116
  225  2  111  113  115  116
  226  2  111  114  116  115
  227  2  111  113  115  117
  228  2  111  113  115  118
  229  2  111  114  116  119
  230  2  111  114  116  120
  231  3  113  115  116  114
  232  3  113  115  116  119
  233  3  113  115  116  120
  234  3  114  116  115  113
  235  3  114  116  115  117
  236  3  114  116  115  118
  237  3  117  115  116  119
  238  3  117  115  116  120
  239  3  118  115  116  119
  240  3  118  115  116  120
  241  1  122  121  123  125
  242  1  122  121  124  126
  243  1  124  121  123  125
  244  1  123  121  124  126
  245  2  121  123  125  126
  246  2  121  124  126  125
  247  2  121  123  125  127
  248  2  121  123  125  128
  249  2  121  124  126  129
  250  2  121  124  126  130
  251  3  123  125  126  124
  252  3  123  125  126  129
  253  3  123  125  126  130
  254  3  124  126  125  123
  255  3  124  126  125  127
  256  3  124  126  125  128
  257  3  127  125  126  129
  258  3  127  125  126  130
  259  3  128  125  126  129
  260  3  128  125  126  130
  261  1  132  131  133  135
  262  1  132  131  134  136
  263  1  134  131  133  135
  264  1  133  131  134  136
  265  2  131  133  135  136
  266  2  131  134  136  135
  267  2  131  133  135  137
  268  2  131  133  135  138
  269  2  131  134  136  139
  270  2  131  134  136  140
  271  3  133  135  136  134
  272  3  133  135  136  139
  273  3  133  135  136  140
  274  3  134  136  135  133
  275  3  134  136  135  137
  276  3  134  136  135  138
  277  3  137  135  136  139
  278  3  137  135  136  140
  279  3  138  135  136  139
  280  3  138  135  136  140
  281  1  142  141  143  145
  282  1  142  141  144  146
  283  1  144  141  143  145
  284  1  143  141  144  146
  285  2  141  143  145  146
  286  2  141  144  146  145
  287  2  141  143  145  147
  288  2  141  143  145  148
  289  2  141  144  146  149
  290  2  141  144  146  150
  291  3  143  145  146  144
  292  3  143  145  146  149
  293  3  143  145  146  150
  294  3  144  146  145  143
  295  3  144  146  145  147
  296  3  144  146  145  148
  297  3  147  145  146  149
  298  3  147  145  146  150
  299  3  148  145  146  149
  300  3  148  145  146  150
  301  1  152  151  153  155
  302  1  152  151  154  156
  303  1  154  151  153  155
  304  1  153  151  154  156
  305  2  151  153  155  156
  306  2  151  154  156  155
  307  2  151  153  155  157
  308  2  151  153  155  158
  309  2  151  154  156  159
  310  2  151  154  156  160
  311  3  153  155  156  154
  312  3  153  155  156  159
  313  3  153  155  156  160
  314  3  154  156  155  153
  315  3  154  156  155  157
  316  3  154  156  155  158
  317  3  157  155  156  159
  318  3  157  155  156  160
  319  3  158  155  156  159
  320  3  158  155  156  160
  321  1  162  161  163  165
  322  1  162  161  164  166
  323  1  164  161  163  165
  324  1  163  161  164  166
  325  2  161  163  165  166
  326  2  161  164  166  165
  327  2  161  163  165  167
  328  2  161  163  165  168
  329  2  161  164  166  169
  330  2  161  164  166  170
  331  3  163  165  166  164
  332  3  163  165  166  169
  333  3  163  165  166  170
  334  3  164  166  165  163
  335  3  164  166  165  167
  336  3  164  166  165  168
  337  3  167  165  166  169
  338  3  167  165  166  170
  339  3  168  165  166  169
  340  3  168  165  166  170
  341  1  172  171  173  175
  342  1  172  171  174  176
  343  1  174  171  173  175
  344  1  173  171  174  176
  345  2  171  173  175  176
  346  2  171  174  176  175
  347  2  171  173  175  177
  348  2  171  173  175  178
  349  2  171  174  176  179
  350  2  171  174  176  180
  351  3  173  175  176  174
  352  3  173  175  176  179
  353  3  173  175  176  180
  354  3  174  176  175  173
  355  3  174  176  175  177
  356  3  174  176  175  178
  357  3  177  175  176  179
  358  3  177  175  176  180
  359  3  178  175  176  179
  360  3  178  175  176  180
  361  1  182  181  183  185
  362  1  182  181  184  186
  363  1  184  181  183  185
  364  1  183  181  184  186
  365  2  181  183  185  186
  366  2  181  184  186  185
  367  2  181  183  185  187
  368  2  181  183  185  188
  369  2  181  184  186  189
  370  2  181  184  186  190
  371  3  183  185  186  184
  372  3  183  185  186  189
  373  3  183  185  186  190
  374  3  184  186  185  183
  375  3  184  186  185  187
  376  3  184  186  185  188
  377  3  187  185  186  189
  378  3  187  185  186  190
  379  3  188  185  186  189
  380  3  188  185  186  190
  381  1  192  191  193  195
  382  1  192  191  194  196
  383  1  194  191  193  195
  384  1  193  191  194  196
  385  2  191  193  195  196
  386  2  191  194  196  195
  387  2  191  193  195  197
  388  2  191  193  195  198
  389  2  191  194  196  199
  390  2  191  194  196  200
  391  3  193  195  196  194
  392  3  193  195  196  199
  393  3  193  195  196  200
  394  3  194  196  195  193
  395  3  194  196  195  197
  396  3  194  196  195  198
  397  3  197  195  196  199
  398  3  197  195  196  200
  399  3  198  195  196  199
  400  3  198  195  196  200
  401  1  202  201  203  205
  402  1  202  201  204  206
  403  1  204  201  203  205
  404  1  203  201  204  206
  405  2  201  203  205  206
  406  2  201  204  206  205
  407  2  201  203  205  207
  408  2  201  203  205  208
  409  2  201  204  206  209
  410  2  201  204  206  210
  411  3  203  205  206  204
  412  3  203  205  206  209
  413  3  203  205  206  210
  414  3  204  206  205  203
  415  3  204  206  205  207
  416  3  204  206  205  208
  417  3  207  205  206  209
  418  3  207  205  206  210
  419  3  208  205  206  209
  420  3  208  205  206  210
  421  1  212  211  213  215
  422  1  212  211  214  216
  423  1  214  211  213  215
  424  1  213  211  214  216
  425  2  211  213  215  216
  426  2  211  214  216  215
  427  2  211  213  215  217
  428  2  211  213  215  218
  429  2  211  214  216  219
  430  2  211  214  216  220
  431  3  213  215  216  214
  432  3  213  215  216  219
  433  3  213  215  216  220
  434  3  214  216  215  213
  435  3  214  216  215  217
  436  3  214  216  215  218
  437  3  217  215  216  219
  438  3  217  215  216  220
  439  3  218  215  216  219
  440  3  218  215  216  220
  441  1  222  221  223  225
  442  1  222  221  224  226
  443  1  224  221  223  225
  444  1  223  221  224  226
  445  2  221  223  225  226
  446  2  221  224  226  225
  447  2  221  223  225  227
  448  2  221  223  225  228
  449  2  221  224  226  229
  450  2  221  224  226  230
  451  3  223  225  226  224
  452  3  223  225  226  229
  453  3  223  225  226  230
  454  3  224  226  225  223
  455  3  224  226  225  227
  456  3  224  226  225  228
  457  3  227  225  226  229
  458  3  227  225  226  230
  459  3  228  225  226  229
  460  3  228  225  226  230
  461  1  232  231  233  235
  462  1  232  231  234  236
  463  1  234  231  233  235
  464  1  233  231  234  236
  465  2  231  233  235  236
  466  2  231  234  236  235
  467  2  231  233  235  237
  468  2  231  233  235  238
  469  2  231  234  236  239
  470  2  231  234  236  240
  471  3  233  235  236  234
  472  3  233  235  236  239
  473  3  233  235  236  240
  474  3  234  236  235  233
  475  3  234  236  235  237
  476  3  234  236  235  238
  477  3  237  235  236  239
  478  3  237  235  236  240
  479  3  238  235  236  239
  480  3  238  235  236  240
  481  1  242  241  243  245
  482  1  242  241  244  246
  483  1  244  241  243  245
  484  1  243  241  244  246
  485  2  241  243  245  246
  486  2  241  244  246  245
  487  2  241  243  245  247
  488  2  241  243  245  248
  489  2  241  244  246  249
  490  2  241  244  246  250
  491  3  243  245  246  244
  492  3  243  245  246  249
  493  3  243  245  246  250
  494  3  244  246  245  243
  495  3  244  246  245  247
  496  3  244  246  245  248
  497  3  247  245  246  249
  498  3  247  245  246  250
  499  3  248  245  246  249
  500  3  248  245  246  250
  501  1  252  251  253  255
  502  1  252  251  254  256
  503  1  254  251  253  255
  504  1  253  251  254  256
  505  2  251  253  255  256
  506  2  251  254  256  255
  507  2  251  253  255  257
  508  2  251  253  255  258
  509  2  251  254  256  259
  510  2  251  254  256  260
  511  3  253  255  256  254
  512  3  253  255  256  259
  513  3  253  255  256  260
  514  3  254  256  255  253
  515  3  254  256  255  257
  516  3  254  256  255  258
  517  3  257  255  256  259
  518  3  257  255  256  260
  519  3  258  255  256  259
  520  3  258  255  256  260
  521  1  262  261  263  265
  522  1  262  261  264  266
  523  1  264  261  263  265
  524  1  263  261  264  266
  525  2  261  263  265  266
  526  2  261  264  266  265
  527  2  261  263  265  267
  528  2  261  263  265  268
  529  2  261  264  266  269
  530  2  261  264  266  270
  531  3  263  265  266  264
  532  3  263  265  266  269
  533  3  263  265  266  270
  534  3  264  266  265  263
  535  3  264  266  265  267
  536  3  264  266  265  268
  537  3  267  265  266  269
  538  3  267  265  266  270
  539  3  268  265  266  269
  540  3  268  265  266  270
  541  1  272  271  273  275
  542  1  272  271  274  276
  543  1  274  271  273  275
  544  1  273  271  274  276
  545  2  271  273  275  276
  546  2  271  274  276  275
  547  2  271  273  275  277
  548  2  271  273  275  278
  549  2  271  274  276  279
  550  2  271  274  276  280
  551  3  273  275  276  274
  552  3  273  275  276  279
  553  3  273  275  276  280
  554  3  274  276  275  273
  555  3  274  276  275  277
  556  3  274  276  275  278
  557  3  277  275  276  279
  558  3  277  275  276  280
  559  3  278  275  276  279
  560  3  278  275  276  280
  561  1  282  281  283  285
  562  1  282  281  284  286
  563  1  284  281  283  285
  564  1  283  281  284  286
  565  2  281  283  285  286
  566  2  281  284  286  285
  567  2  281  283  285  287
  568  2  281  283  285  288
  569  2  281  284  286  289
  570  2  281  284  286  290
  571  3  283  285  286  284
  572  3  283  285  286  289
  573  3  283  285  286  290
  574  3  284  286  285  283
  575  3  284  286  285  287
  576  3  284  286  285  288
  577  3  287  285  286  289
  578  3  287  285  286  290
  579  3  288  285  286  289
  580  3  288  285  286  290
  581  1  292  291  293  295
  582  1  292  291  294  296
  583  1  294  291  293  295
  584  1  293  291  294  296
  585  2  291  293  295  296
  586  2  291  294  296  295
  587  2  291  293  295  297
  588  2  291  293  295  298
  589  2  291  294  296  299
  590  2  291  294  296  300
  591  3  293  295  296  294
  592  3  293  295  296  299
  593  3  293  295  296  300
  594  3  294  296  295  293
  595  3  294  296  295  297
  596  3  294  296  295  298
  597  3  297  295  296  299
  598  3  297  295  296  300
  599  3  298  295  296  299
  600  3  298  295  296  300
  601  1  302  301  303  305
  602  1  302  301  304  306
  603  1  304  301  303  305
  604  1  303  301  304  306
  605  2  301  303  305  306
  606  2  301  304  306  305
  607  2  301  303  305  307
  608  2  301  303  305  308
  609  2  301  304  306  309
  610  2  301  304  306  310
  611  3  303  305  306  304
  612  3  303  305  306  309
  613  3  303  305  306  310
